[(24210, 'eui-3436323866005100'), 1]
[(36691, 'tzl-campus-wtp'), 1]
[(21314, 'tzl-campus-wtp'), 1]
[(46651, 'tzl-campus-wtp'), 1]
[(49445, 'tzl-campus-wtp'), 1]
[(36704, 'tzl-campus-wtp'), 1]
[(12239, 'tzl-campus-wtp'), 1]
[(12832, 'eui-00800000a00061e0'), 1]
[(17439, 'uhv3-roundtop-tower'), 1]
[(36270, 'eui-00800000a0004e9f'), 1]
[(58538, 'csn-mtcdtip-005f06'), 1]
[(35795, 'eui-00800000a00061e3'), 1]
[(5757, 'eui-00800000a0007006'), 1]
[(29530, 'uhv3-hcc-library'), 1]
[(49431, 'eui-00800000a0004e9f'), 1]
[(26800, 'eui-00800000a0007006'), 1]
[(50286, 'eui-00800000a00061e3'), 1]
[(47714, 'eui-00800000a0007006'), 1]
[(14022, 'eui-00800000a00061e0'), 1]
[(345, 'eui-00800000a0007006'), 1]
[(57055, 'uhv3-hcc-library'), 1]
[(8747, 'eui-00800000a0004e9f'), 1]
[(9982, 'eui-00800000a0007006'), 1]
[(4093, 'uhv3-hcc-library'), 1]
[(40414, 'eui-00800000a0004e9f'), 1]
[(416, 'eui-00800000a00061e0'), 1]
[(2247, 'eui-00800000a00061e1'), 1]
[(2023, 'eui-00800000a0004e9f'), 1]
[(3040, 'uhv3-roundtop-tower'), 1]
[(5101, 'eui-00800000a0004e9f'), 1]
[(39, 'eui-00800000a0007006'), 1]
[(41203, 'eui-00800000a00061e3'), 1]
[(24232, 'nuig-new-gateway'), 1]
[(67, 'nuig-new-gateway'), 1]
[(150, 'eui-00800000a0004e9f'), 1]
[(13859, 'eui-00800000a0007006'), 1]
[(3933, 'wsloragw01'), 1]
[(9594, 'eui-3436323866005100'), 1]
[(4716, 'eui-00800000a0004e9f'), 1]
[(16535, 'eui-00800000a0004e9f'), 1]
[(20984, 'eui-00800000a00061e0'), 1]
[(5304, 'eui-00800000a0007006'), 1]
[(26857, 'eui-00800000a00061e0'), 1]
[(42148, 'eui-00800000a0004e9f'), 1]
